,OBS_ID,TIMETAG,ARNUMBER,LOC,LATD,LOND,LONH,AREA,Z,LL,NN,MAGTYPE,OBS,Timetag
80,0.0,1981-12-14 00:00:00,3497,S-19W61,-19,64,0.0,20,AXX,0.0,0.0,ALPHA,PALE,1981-12-13 19:00:00
81,0.0,1981-12-15 00:00:00,3497,S-18W65,-18,78,0.0,30,AXX,0.0,0.0,ALPHA,LEAR,1981-12-14 01:38:00
82,0.0,1981-12-05 00:00:00,3498,S-14E-68,-14,-66,0.0,120,HSX,0.0,0.0,ALPHA,PALE,1981-12-04 20:05:00
83,0.0,1981-12-06 00:00:00,3498,S-14E-54,-14,-52,0.0,150,HAX,0.0,0.0,ALPHA,PALE,1981-12-05 20:10:00
84,0.0,1981-12-08 00:00:00,3498,S-15E-25,-15,-25,0.0,170,CHO,0.0,0.0,BETA,MANI,1981-12-07 23:27:00
85,0.0,1981-12-09 00:00:00,3498,S-12E-13,-12,-8,0.0,60,HSX,0.0,0.0,ALPHA,BOUL,1981-12-08 16:05:00
86,0.0,1981-12-10 00:00:00,3498,S-17E-05,-17,0,0.0,160,CSO,0.0,0.0,BETA,HOLL,1981-12-09 15:40:00
87,0.0,1981-12-14 00:00:00,3498,S-15W52,-15,55,0.0,80,HAX,0.0,0.0,ALPHA,PALE,1981-12-13 19:00:00
88,0.0,1981-12-15 00:00:00,3498,S-15W65,-15,69,0.0,140,HSX,0.0,0.0,ALPHA,PALE,1981-12-14 18:05:00
89,0.0,1981-12-16 00:00:00,3498,S-15W78,-15,82,0.0,60,HSX,0.0,0.0,ALPHA,PALE,1981-12-15 18:00:00
90,0.0,1981-12-17 00:00:00,3498,S-15W79,-15,93,0.0,100,HSX,0.0,0.0,ALPHA,LEAR,1981-12-16 00:10:00
91,0.0,1981-12-05 00:00:00,3499,N12E-68,12,-66,0.0,100,CSO,0.0,0.0,BETA,PALE,1981-12-04 20:05:00
92,0.0,1981-12-06 00:00:00,3499,N12E-55,12,-53,0.0,80,CSO,0.0,0.0,BETA,PALE,1981-12-05 20:10:00
93,0.0,1981-12-08 00:00:00,3499,N12E-27,12,-27,0.0,100,CHO,0.0,0.0,BETA,MANI,1981-12-07 23:27:00
94,0.0,1981-12-09 00:00:00,3499,N13E-13,13,-8,0.0,100,HSX,0.0,0.0,ALPHA,BOUL,1981-12-08 16:05:00
95,0.0,1981-12-10 00:00:00,3499,N12E-03,12,2,0.0,170,HSX,0.0,0.0,ALPHA,HOLL,1981-12-09 15:40:00
96,0.0,1981-12-14 00:00:00,3499,N12W52,12,55,0.0,70,HAX,0.0,0.0,ALPHA,PALE,1981-12-13 19:00:00
97,0.0,1981-12-15 00:00:00,3499,N13W65,13,69,0.0,120,HSX,0.0,0.0,ALPHA,PALE,1981-12-14 18:05:00
98,0.0,1981-12-16 00:00:00,3499,N13W79,13,83,0.0,60,HSX,0.0,0.0,ALPHA,PALE,1981-12-15 18:00:00
99,0.0,1981-12-17 00:00:00,3499,N12W82,12,96,0.0,70,HSX,0.0,0.0,ALPHA,LEAR,1981-12-16 00:10:00
100,0.0,1981-12-05 00:00:00,3500,N08E-77,8,-75,0.0,30,HAX,0.0,0.0,ALPHA,PALE,1981-12-04 20:05:00
101,0.0,1981-12-06 00:00:00,3500,N09E-66,9,-64,0.0,20,HSX,0.0,0.0,ALPHA,PALE,1981-12-05 20:10:00
102,0.0,1981-12-08 00:00:00,3500,N05E-30,5,-30,0.0,180,EAO,0.0,0.0,BETA,MANI,1981-12-07 23:27:00
103,0.0,1981-12-09 00:00:00,3500,N08E-18,8,-13,0.0,80,DSO,0.0,0.0,BETA,BOUL,1981-12-08 16:05:00
104,0.0,1981-12-10 00:00:00,3500,N07E-07,7,-2,0.0,140,CAO,0.0,0.0,BETA,HOLL,1981-12-09 15:40:00
105,0.0,1981-12-14 00:00:00,3500,N06W52,6,55,0.0,30,HRX,0.0,0.0,ALPHA,PALE,1981-12-13 19:00:00
106,0.0,1981-12-15 00:00:00,3500,N06W66,6,70,0.0,40,HSX,0.0,0.0,ALPHA,PALE,1981-12-14 18:05:00
107,0.0,1981-12-16 00:00:00,3500,N06W80,6,84,0.0,30,AXX,0.0,0.0,ALPHA,PALE,1981-12-15 18:00:00
108,0.0,1981-12-06 00:00:00,3501,N18E-81,18,-79,0.0,60,HSX,0.0,0.0,ALPHA,PALE,1981-12-05 20:10:00
109,0.0,1981-12-08 00:00:00,3501,N17E-52,17,-52,0.0,90,HSX,0.0,0.0,ALPHA,MANI,1981-12-07 23:27:00
110,0.0,1981-12-09 00:00:00,3501,N18E-39,18,-34,0.0,80,HSX,0.0,0.0,ALPHA,BOUL,1981-12-08 16:05:00
111,0.0,1981-12-10 00:00:00,3501,N10E-33,10,-28,0.0,40,BXO,0.0,0.0,BETA,HOLL,1981-12-09 15:40:00
112,0.0,1981-12-14 00:00:00,3501,N18W26,18,29,0.0,70,HSX,0.0,0.0,BETA,PALE,1981-12-13 19:00:00
113,0.0,1981-12-15 00:00:00,3501,N18W38,18,42,0.0,70,HSX,0.0,0.0,ALPHA,PALE,1981-12-14 18:05:00
114,0.0,1981-12-16 00:00:00,3501,N18W51,18,55,0.0,40,HSX,0.0,0.0,ALPHA,PALE,1981-12-15 18:00:00
115,0.0,1981-12-17 00:00:00,3501,N17W68,17,68,0.0,50,HSX,0.0,0.0,ALPHA,MANI,1981-12-16 23:25:00
116,0.0,1981-12-18 00:00:00,3501,N17W81,17,81,0.0,90,HSX,0.0,0.0,ALPHA,MANI,1981-12-17 23:47:00
117,0.0,1981-12-19 00:00:00,3501,N18W82,18,96,0.0,30,HSX,0.0,0.0,ALPHA,LEAR,1981-12-18 01:00:00
118,0.0,1981-12-03 00:00:00,3502,N03E-16,3,-13,0.0,10,AXX,0.0,0.0,ALPHA,HOLL,1981-12-02 18:30:00
119,0.0,1981-12-05 00:00:00,3502,S-15W15,-15,19,0.0,10,AXX,0.0,0.0,ALPHA,HOLL,1981-12-04 17:55:00
120,0.0,1981-12-06 00:00:00,3502,S-13W28,-13,30,0.0,10,BXO,0.0,0.0,BETA,PALE,1981-12-05 20:10:00
121,0.0,1981-12-08 00:00:00,3502,S-13W62,-13,62,0.0,20,BXO,0.0,0.0,ALPHA,MANI,1981-12-07 23:27:00
122,0.0,1981-12-09 00:00:00,3502,S-13W69,-13,74,0.0,30,DAO,0.0,0.0,BETA,BOUL,1981-12-08 16:05:00
123,0.0,1981-12-10 00:00:00,3502,S-14W80,-14,85,0.0,10,AXX,0.0,0.0,ALPHA,HOLL,1981-12-09 15:40:00
124,0.0,1981-12-08 00:00:00,3503,N10E-49,10,-49,0.0,200,DAI,0.0,0.0,BETA,MANI,1981-12-07 23:27:00
125,0.0,1981-12-09 00:00:00,3503,N12E-36,12,-31,0.0,150,DAO,0.0,0.0,BETA,BOUL,1981-12-08 16:05:00
126,0.0,1981-12-10 00:00:00,3503,N12E-25,12,-20,0.0,280,DAO,0.0,0.0,BETA,HOLL,1981-12-09 15:40:00
127,0.0,1981-12-14 00:00:00,3503,N10W32,10,35,0.0,20,BXO,0.0,0.0,BETA,PALE,1981-12-13 19:00:00
128,0.0,1981-12-15 00:00:00,3503,N12W42,12,46,0.0,40,BXO,0.0,0.0,BETA,PALE,1981-12-14 18:05:00
129,0.0,1981-12-16 00:00:00,3503,N11W47,11,61,0.0,10,BXO,0.0,0.0,BETA,LEAR,1981-12-15 00:06:00
130,0.0,1981-12-08 00:00:00,3504,S-15E-60,-15,-60,0.0,320,CKO,0.0,0.0,ALPHA,MANI,1981-12-07 23:27:00
131,0.0,1981-12-09 00:00:00,3504,S-14E-47,-14,-42,0.0,260,DHI,0.0,0.0,BETA,BOUL,1981-12-08 16:05:00
132,0.0,1981-12-10 00:00:00,3504,S-15E-38,-15,-33,0.0,810,DKC,0.0,0.0,BETA,HOLL,1981-12-09 15:40:00
133,0.0,1981-12-14 00:00:00,3504,S-16W17,-16,20,0.0,620,DKI,0.0,0.0,BETA-GAMMA,PALE,1981-12-13 19:00:00
134,0.0,1981-12-15 00:00:00,3504,S-16W29,-16,33,0.0,640,DKI,0.0,0.0,BETA-DELTA,PALE,1981-12-14 18:05:00
135,0.0,1981-12-16 00:00:00,3504,S-16W42,-16,46,0.0,530,DHI,0.0,0.0,BETA,HOLL,1981-12-15 18:00:00
136,0.0,1981-12-17 00:00:00,3504,S-15W60,-15,60,0.0,480,DKO,0.0,0.0,BETA,MANI,1981-12-16 23:25:00
137,0.0,1981-12-18 00:00:00,3504,S-15W73,-15,73,0.0,550,DHO,0.0,0.0,ALPHA,MANI,1981-12-17 23:47:00
138,0.0,1981-12-19 00:00:00,3504,S-14W85,-14,89,0.0,270,HHX,0.0,0.0,ALPHA,HOLL,1981-12-18 16:43:00
139,0.0,1981-12-08 00:00:00,3505,S-08E-78,-8,-78,0.0,510,DKO,0.0,0.0,BETA-GAMMA,MANI,1981-12-07 23:27:00
140,0.0,1981-12-09 00:00:00,3505,S-06E-66,-6,-61,0.0,260,DAO,0.0,0.0,BETA,BOUL,1981-12-08 16:05:00
141,0.0,1981-12-10 00:00:00,3505,S-06E-55,-6,-50,0.0,480,DKO,0.0,0.0,BETA,HOLL,1981-12-09 15:40:00
142,0.0,1981-12-14 00:00:00,3505,S-08W01,-8,4,0.0,240,CKI,0.0,0.0,BETA,PALE,1981-12-13 19:00:00
143,0.0,1981-12-15 00:00:00,3505,S-06W13,-6,17,0.0,250,CSO,0.0,0.0,BETA,PALE,1981-12-14 18:05:00
144,0.0,1981-12-16 00:00:00,3505,S-07W28,-7,32,0.0,230,CHO,0.0,0.0,BETA,HOLL,1981-12-15 18:00:00
145,0.0,1981-12-17 00:00:00,3505,S-08W45,-8,45,0.0,220,HSX,0.0,0.0,ALPHA,MANI,1981-12-16 23:25:00
146,0.0,1981-12-18 00:00:00,3505,S-08W59,-8,59,0.0,220,HSX,0.0,0.0,ALPHA,MANI,1981-12-17 23:47:00
147,0.0,1981-12-19 00:00:00,3505,S-07W68,-7,72,0.0,240,HSX,0.0,0.0,ALPHA,HOLL,1981-12-18 16:43:00
148,0.0,1981-12-20 00:00:00,3505,S-08W80,-8,82,0.0,70,HSX,0.0,0.0,ALPHA,PALE,1981-12-19 20:20:00
149,0.0,1981-12-21 00:00:00,3505,S-08W86,-8,100,0.0,70,HRX,0.0,0.0,ALPHA,MANI,1981-12-20 00:53:00
150,0.0,1981-12-08 00:00:00,3506,S-22E-64,-22,-64,0.0,90,DSO,0.0,0.0,ALPHA,MANI,1981-12-07 23:27:00
151,0.0,1981-12-09 00:00:00,3506,S-19E-58,-19,-53,0.0,40,CSO,0.0,0.0,BETA,BOUL,1981-12-08 16:05:00
152,0.0,1981-12-10 00:00:00,3506,S-20E-48,-20,-43,0.0,110,CSO,0.0,0.0,BETA,HOLL,1981-12-09 15:40:00
153,0.0,1981-12-14 00:00:00,3506,S-20W09,-20,12,0.0,30,CSO,0.0,0.0,BETA,PALE,1981-12-13 19:00:00
154,0.0,1981-12-15 00:00:00,3506,S-20W22,-20,26,0.0,20,HSX,0.0,0.0,ALPHA,PALE,1981-12-14 18:05:00
155,0.0,1981-12-16 00:00:00,3506,S-21W35,-21,39,0.0,10,AXX,0.0,0.0,ALPHA,HOLL,1981-12-15 18:00:00
156,0.0,1981-12-17 00:00:00,3506,S-18W50,-18,52,0.0,10,AXX,0.0,0.0,ALPHA,PALE,1981-12-16 21:18:00
157,0.0,1981-12-10 00:00:00,3507,S-07E-24,-7,-19,0.0,60,CRO,0.0,0.0,BETA,HOLL,1981-12-09 15:40:00
158,0.0,1981-12-14 00:00:00,3507,S-08W32,-8,35,0.0,320,DKI,0.0,0.0,BETA-GAMMA,PALE,1981-12-13 19:00:00
159,0.0,1981-12-15 00:00:00,3507,S-08W45,-8,49,0.0,340,EKI,0.0,0.0,BETA,PALE,1981-12-14 18:05:00
160,0.0,1981-12-16 00:00:00,3507,S-08W58,-8,62,0.0,230,EKO,0.0,0.0,BETA,PALE,1981-12-15 18:00:00
161,0.0,1981-12-17 00:00:00,3507,S-09W75,-9,75,0.0,420,EAO,0.0,0.0,BETA,MANI,1981-12-16 23:25:00
162,0.0,1981-12-10 00:00:00,3508,N10E-32,10,-27,0.0,30,DRI,0.0,0.0,BETA,BOUL,1981-12-09 15:30:00
163,0.0,1981-12-14 00:00:00,3508,N12W17,12,31,0.0,20,BXO,0.0,0.0,BETA,MANI,1981-12-13 00:30:00
164,0.0,1981-12-12 00:00:00,3509,N19W67,19,67,0.0,120,DSO,0.0,0.0,BETA,MANI,1981-12-11 23:50:00
165,0.0,1981-12-14 00:00:00,3509,N19W80,19,94,0.0,30,DRO,0.0,0.0,BETA,MANI,1981-12-13 00:30:00
166,0.0,1981-12-14 00:00:00,3510,N12E-45,12,-42,0.0,10,AXX,0.0,0.0,ALPHA,PALE,1981-12-13 19:00:00
167,0.0,1981-12-15 00:00:00,3510,N13E-31,13,-27,0.0,10,AXX,0.0,0.0,ALPHA,PALE,1981-12-14 18:05:00
168,0.0,1981-12-14 00:00:00,3511,N11E-58,11,-55,0.0,70,CRO,0.0,0.0,BETA,PALE,1981-12-13 19:00:00
169,0.0,1981-12-15 00:00:00,3511,N11E-45,11,-41,0.0,30,CSO,0.0,0.0,BETA,PALE,1981-12-14 18:05:00
170,0.0,1981-12-16 00:00:00,3511,N13E-29,13,-25,0.0,50,CRO,0.0,0.0,BETA,HOLL,1981-12-15 18:00:00
171,0.0,1981-12-17 00:00:00,3511,N12E-14,12,-14,0.0,70,CSO,0.0,0.0,BETA,MANI,1981-12-16 23:25:00
172,0.0,1981-12-18 00:00:00,3511,N13W01,13,1,0.0,80,CRO,0.0,0.0,BETA,MANI,1981-12-17 23:47:00
173,0.0,1981-12-19 00:00:00,3511,N13W11,13,15,0.0,40,DAO,0.0,0.0,BETA,HOLL,1981-12-18 16:43:00
174,0.0,1981-12-20 00:00:00,3511,N12W26,12,28,0.0,10,AXX,0.0,0.0,ALPHA,PALE,1981-12-19 20:20:00
175,0.0,1981-12-21 00:00:00,3511,N14W41,14,43,0.0,10,AXX,0.0,0.0,ALPHA,PALE,1981-12-20 21:20:00
176,0.0,1981-12-22 00:00:00,3511,N13W53,13,57,0.0,10,AXX,0.0,0.0,ALPHA,HOLL,1981-12-21 16:45:00
177,0.0,1981-12-23 00:00:00,3511,N14W56,14,70,0.0,10,AXX,0.0,0.0,ALPHA,LEAR,1981-12-22 00:31:00
178,0.0,1981-12-17 00:00:00,3512,S-23E-71,-23,-57,0.0,20,BXO,0.0,0.0,BETA,LEAR,1981-12-16 00:10:00
179,0.0,1981-12-24 00:00:00,3512,S-35W17,-35,23,0.0,20,BXO,0.0,0.0,BETA,RAMY,1981-12-23 14:15:00
180,0.0,1981-12-26 00:00:00,3512,S-04W44,-4,58,0.0,20,AXX,0.0,0.0,ALPHA,LEAR,1981-12-25 00:08:00
181,0.0,1981-12-15 00:00:00,3513,S-06E-26,-6,-22,0.0,10,BXO,0.0,0.0,BETA,PALE,1981-12-14 18:05:00
182,0.0,1981-12-17 00:00:00,3513,N07W07,7,7,0.0,40,CRO,0.0,0.0,BETA,MANI,1981-12-16 23:25:00
183,0.0,1981-12-18 00:00:00,3513,N08W20,8,20,0.0,20,BXO,0.0,0.0,BETA,MANI,1981-12-17 23:47:00
184,0.0,1981-12-16 00:00:00,3514,N08E-03,8,11,0.0,20,AXX,0.0,0.0,ALPHA,LEAR,1981-12-15 00:06:00
185,0.0,1981-12-17 00:00:00,3514,S-09W27,-9,29,0.0,20,AXX,0.0,0.0,BETA,PALE,1981-12-16 21:18:00
186,0.0,1981-12-18 00:00:00,3514,S-09W42,-9,42,0.0,10,AXX,0.0,0.0,ALPHA,MANI,1981-12-17 23:47:00
187,0.0,1981-12-19 00:00:00,3514,S-08W51,-8,55,0.0,20,BXO,0.0,0.0,BETA,HOLL,1981-12-18 16:43:00
